                  li	                 $t1	                   1	                    
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 106
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  98
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 107
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
          label19_2:	                    	                    	                    
                   j	           label18_2	                    	                    
          label18_1:	                    	                    	                    
          label18_2:	                    	                    	                    
                   j	           label17_2	                    	                    
          label17_1:	                    	                    	                    
          label17_2:	                    	                    	                    
          label16_2:	                    	                    	                    
                   j	           label15_2	                    	                    
          label15_1:	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  51
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
          label15_2:	                    	                    	                    
                addi	                 $t5	               $zero	                   1
                  sw	                 $t5	           -128($fp)	                    
                addi	                 $t6	               $zero	                   0
                  sw	                 $t6	           -136($fp)	                    
          label20_1:	                    	                    	                    
                  lw	                 $t7	           -128($fp)	                    
                addi	                 $t8	               $zero	                   4
                 sub	                 $s1	                 $t8	                 $t7
                bltz	                 $s1	           label20_2	                    
                addi	                 $t9	               $zero	                   1
                  sw	                 $t9	           -132($fp)	                    
          label21_1:	                    	                    	                    
                  lw	                 $t1	           -132($fp)	                    
                  lw	                 $t2	           -128($fp)	                    
                 sub	                 $s1	                 $t2	                 $t1
                blez	                 $s1	           label21_2	                    
                  lw	                 $t3	           -136($fp)	                    
                  lw	                 $t4	           -132($fp)	                    
                 add	                 $t5	                 $t3	                 $t4
                  sw	                 $t5	           -136($fp)	                    
                  lw	                 $t6	           -132($fp)	                    
                addi	                 $t7	               $zero	                   1
                 add	                 $t8	                 $t6	                 $t7
                  sw	                 $t8	           -132($fp)	                    
                   j	           label21_1	                    	                    
          label21_2:	                    	                    	                    
                  lw	                 $t9	           -128($fp)	                    
                addi	                 $t1	               $zero	                   1
                 add	                 $t2	                 $t9	                 $t1
                  sw	                 $t2	           -128($fp)	                    
                   j	           label20_1	                    	                    
          label20_2:	                    	                    	                    
                addi	                 $t3	               $zero	                   0
                  sw	                 $t3	           -140($fp)	                    
                addi	                 $t4	               $zero	                   2
                  sw	                 $t4	           -144($fp)	                    
                   j	           label22_1	                    	                    
          label22_2:	                    	                    	                    
                  lw	                 $t5	           -144($fp)	                    
                addi	                 $t6	               $zero	                   5
                 sub	                 $s1	                 $t6	                 $t5
                bltz	                 $s1	           label22_3	                    
          label22_1:	                    	                    	                    
                addi	                 $t7	               $zero	                   1
                  sw	                 $t7	           -152($fp)	                    
                addi	                 $t8	               $zero	                   2
                  sw	                 $t8	           -148($fp)	                    
                   j	           label23_1	                    	                    
          label23_2:	                    	                    	                    
                  lw	                 $t9	           -148($fp)	                    
                  lw	                 $t1	           -144($fp)	                    
                 sub	                 $s1	                 $t1	                 $t9
                blez	                 $s1	           label23_3	                    
          label23_1:	                    	                    	                    
                  lw	                 $t2	           -152($fp)	                    
                  lw	                 $t3	           -148($fp)	                    
                 mul	                 $t4	                 $t2	                 $t3
                  sw	                 $t4	           -152($fp)	                    
                  lw	                 $t5	           -148($fp)	                    
                addi	                 $t6	               $zero	                   2
                 add	                 $t7	                 $t5	                 $t6
                  sw	                 $t7	           -148($fp)	                    
                   j	           label23_2	                    	                    
          label23_3:	                    	                    	                    
                  lw	                 $t8	           -140($fp)	                    
                  lw	                 $t9	           -152($fp)	                    
                 add	                 $t1	                 $t8	                 $t9
                  sw	                 $t1	           -140($fp)	                    
                  lw	                 $t2	           -144($fp)	                    
                addi	                 $t3	               $zero	                   1
                 add	                 $t4	                 $t2	                 $t3
                  sw	                 $t4	           -144($fp)	                    
                   j	           label22_2	                    	                    
          label22_3:	                    	                    	                    
                addi	                 $t5	               $zero	                 100
                  sw	                 $t5	           -144($fp)	                    
                   j	           label24_1	                    	                    
          label24_2:	                    	                    	                    
                  lw	                 $t6	           -144($fp)	                    
                addi	                 $t7	               $zero	                  97
                 sub	                 $s1	                 $t6	                 $t7
                bltz	                 $s1	           label24_3	                    
          label24_1:	                    	                    	                    
                addi	                 $t8	               $zero	                   1
                  sw	                 $t8	           -152($fp)	                    
                addi	                 $t9	               $zero	                 100
                  sw	                 $t9	           -148($fp)	                    
                   j	           label25_1	                    	                    
          label25_2:	                    	                    	                    
                  lw	                 $t1	           -148($fp)	                    
                  lw	                 $t2	           -144($fp)	                    
                 sub	                 $s1	                 $t1	                 $t2
                blez	                 $s1	           label25_3	                    
          label25_1:	                    	                    	                    
                  lw	                 $t3	           -152($fp)	                    
                  lw	                 $t4	           -148($fp)	                    
                 mul	                 $t5	                 $t3	                 $t4
                  sw	                 $t5	           -152($fp)	                    
                  lw	                 $t6	           -148($fp)	                    
                addi	                 $t7	               $zero	                   2
                 sub	                 $t8	                 $t6	                 $t7
                  sw	                 $t8	           -148($fp)	                    
                   j	           label25_2	                    	                    
          label25_3:	                    	                    	                    
                  lw	                 $t9	           -140($fp)	                    
                  lw	                 $t1	           -152($fp)	                    
                 add	                 $t2	                 $t9	                 $t1
                  sw	                 $t2	           -140($fp)	                    
                  lw	                 $t3	           -144($fp)	                    
                addi	                 $t4	               $zero	                   1
                 sub	                 $t5	                 $t3	                 $t4
                  sw	                 $t5	           -144($fp)	                    
                   j	           label24_2	                    	                    
          label24_3:	                    	                    	                    
                addi	                 $t6	               $zero	                   1
                addi	                 $t7	               $zero	                   0
                 sub	                 $t8	               $zero	                 $t7
                 sub	                 $s1	                 $t6	                 $t8
                blez	                 $s1	           label26_1	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 106
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  98
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 107
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	           label26_2	                    	                    
          label26_1:	                    	                    	                    
          label26_2:	                    	                    	                    
          label27_1:	                    	                    	                    
                addi	                 $t9	               $zero	                   1
                 add	                 $s1	                 $t9	               $zero
                 beq	                 $s1	               $zero	           label27_2
                addi	                 $t1	               $zero	                   0
                  sw	                 $t1	           -156($fp)	                    
                   j	           label28_1	                    	                    
          label28_2:	                    	                    	                    
                  lw	                 $t2	           -156($fp)	                    
                addi	                 $t3	               $zero	                 100
                 sub	                 $s1	                 $t3	                 $t2
                blez	                 $s1	           label28_3	                    
          label28_1:	                    	                    	                    
                  lw	                 $t4	           -156($fp)	                    
                addi	                 $t5	               $zero	                   2
                 add	                 $t6	                 $t4	                 $t5
                  sw	                 $t6	           -156($fp)	                    
                  lw	                 $t7	           -156($fp)	                    
                addi	                 $t8	               $zero	                  60
                 sub	                 $s1	                 $t7	                 $t8
                blez	                 $s1	           label29_1	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t9	           -136($fp)	                    
                  lw	                 $t1	           -140($fp)	                    
                 add	                 $t2	                 $t9	                 $t1
                  lw	                 $t3	           -156($fp)	                    
                 add	                 $t4	                 $t2	                 $t3
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t4
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	THIS_IS_THE_END_OF_ALL	                    	                    
                   j	           label29_2	                    	                    
          label29_1:	                    	                    	                    
          label29_2:	                    	                    	                    
                  lw	                 $t5	           -156($fp)	                    
                addi	                 $t6	               $zero	                   1
                 add	                 $t7	                 $t5	                 $t6
                  sw	                 $t7	           -156($fp)	                    
                   j	           label28_2	                    	                    
          label28_3:	                    	                    	                    
                   j	           label27_1	                    	                    
          label27_2:	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 101
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 111
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                 114
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  49
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  52
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	           label13_2	                    	                    
          label13_1:	                    	                    	                    
          label13_2:	                    	                    	                    
                  lw	                 $t8	             -8($fp)	                    
                addi	                 $t9	               $zero	                   3
                 sub	                 $s1	                 $t8	                 $t9
                 bne	                 $s1	               $zero	           label30_1
                addi	                 $t1	               $zero	                   1
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	           factorial	                    	                    
                 add	                 $t1	                 $v0	               $zero
                addi	                 $t2	               $zero	                   2
                  sw	                 $t2	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	           factorial	                    	                    
                 add	                 $t2	                 $v0	               $zero
                 add	                 $t3	                 $t1	                 $t2
                addi	                 $t4	               $zero	                   5
                  sw	                 $t4	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	           factorial	                    	                    
                 add	                 $t4	                 $v0	               $zero
                 add	                 $t5	                 $t3	                 $t4
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t5
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t6	               $zero	                  97
                  sw	                 $t6	            -16($gp)	                    
                addi	                 $t7	               $zero	                  43
                  sw	                 $t7	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                 ff1	                    	                    
                  lw	                 $t7	            -16($gp)	                    
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t7
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t8	               $zero	                  98
                  sw	                 $t8	            -20($gp)	                    
                 jal	                 ff2	                    	                    
                  lw	                 $t9	            -20($gp)	                    
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t9
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t1	               $zero	                   1
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t1	               $zero	                   2
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t1	               $zero	                  97
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t1	               $zero	                   3
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t1	               $zero	                  98
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t1	               $zero	                  99
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                 ff3	                    	                    
                 jal	                 ff4	                    	                    
                addi	                 $t1	               $zero	                  42
                  sw	                 $t1	            -16($gp)	                    
                 jal	                 ff5	                    	                    
                addi	                 $t2	               $zero	                6666
                addi	                 $t3	               $zero	                  56
                  lw	                 $t4	           -976($fp)	                    
                  lw	                 $t5	           -984($fp)	                    
                 add	                 $t6	                 $t4	                 $t5
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t6
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t7	               $zero	                  50
                addi	                 $t8	               $zero	                 104
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                 347
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t7
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t8	              0($s1)	                    
                addi	                 $t9	               $zero	                  50
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                 347
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t9
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t1	              0($s1)	                    
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t1
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t2	               $zero	                 103
                  sw	                 $t2	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	                 ff1	                    	                    
                 add	                 $t2	                 $v0	               $zero
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t2
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t3	               $zero	                 114
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t3
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                addi	                 $t4	               $zero	                   0
                  sw	                 $t4	           -980($fp)	                    
                   j	           label31_1	                    	                    
          label31_2:	                    	                    	                    
                  lw	                 $t5	           -980($fp)	                    
                  lw	                 $t6	              0($fp)	                    
                 sub	                 $s1	                 $t6	                 $t5
                blez	                 $s1	           label31_3	                    
          label31_1:	                    	                    	                    
                  lw	                 $t7	           -980($fp)	                    
                  lw	                 $t8	           -980($fp)	                    
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                 247
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t7
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t8	              0($s1)	                    
                  lw	                 $t9	           -980($fp)	                    
                addi	                 $t1	               $zero	                   1
                 add	                 $t2	                 $t9	                 $t1
                  sw	                 $t2	           -980($fp)	                    
                   j	           label31_2	                    	                    
          label31_3:	                    	                    	                    
                addi	                 $t3	               $zero	                  34
                addi	                 $t4	               $zero	                   4
                 div	                 $t5	                 $t3	                 $t4
                addi	                 $t6	               $zero	                   6
                 mul	                 $t7	                 $t5	                 $t6
                  lw	                 $t8	             -4($fp)	                    
                addi	                 $t9	               $zero	                  10
                 div	                 $t1	                 $t8	                 $t9
                 add	                 $t2	                 $t7	                 $t1
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                 247
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t2
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t3	              0($s1)	                    
                addi	                 $t4	               $zero	                  23
                 div	                 $t5	                 $t3	                 $t4
                addi	                 $t6	               $zero	                  22
                  lw	                 $t7	           -980($fp)	                    
                 mul	                 $t8	                 $t6	                 $t7
                addi	                 $t9	               $zero	                  23
                 div	                 $t1	                 $t8	                 $t9
                addi	                 $t2	               $zero	                   1
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                 247
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t2
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t3	              0($s1)	                    
                addi	                 $t4	               $zero	                1000
                 mul	                 $t6	                 $t3	                 $t4
                 mul	                 $t7	                 $t1	                 $t6
                addi	                 $t8	               $zero	                1000
                 div	                 $t9	                 $t7	                 $t8
                addi	                 $t1	               $zero	                  57
                addi	                 $t2	               $zero	                  17
                 div	                 $t3	                 $t1	                 $t2
                 add	                 $t4	                 $t9	                 $t3
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                 247
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t5
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t6	              0($s1)	                    
                addi	                 $t7	               $zero	                  30
                 div	                 $t8	                 $t6	                 $t7
                 add	                 $t9	                 $t5	                 $t8
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                 247
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t9
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	           -980($fp)	                    
                addi	                 $t2	               $zero	                  34
                addi	                 $t3	               $zero	                   4
                 div	                 $t4	                 $t2	                 $t3
                addi	                 $t5	               $zero	                   6
                 mul	                 $t6	                 $t4	                 $t5
                  lw	                 $t7	             -4($fp)	                    
                addi	                 $t8	               $zero	                  10
                 div	                 $t9	                 $t7	                 $t8
                 add	                 $t1	                 $t6	                 $t9
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                 247
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t1
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t2	              0($s1)	                    
                addi	                 $t3	               $zero	                  23
                 div	                 $t4	                 $t2	                 $t3
                addi	                 $t5	               $zero	                  22
                  lw	                 $t6	           -980($fp)	                    
                 mul	                 $t7	                 $t5	                 $t6
                addi	                 $t8	               $zero	                  23
                 div	                 $t9	                 $t7	                 $t8
                addi	                 $t1	               $zero	                   1
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                 247
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t1
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t2	              0($s1)	                    
                addi	                 $t3	               $zero	                1000
                 mul	                 $t5	                 $t2	                 $t3
                 mul	                 $t6	                 $t9	                 $t5
                addi	                 $t7	               $zero	                1000
                 div	                 $t8	                 $t6	                 $t7
                addi	                 $t9	               $zero	                  57
                addi	                 $t1	               $zero	                  17
                 div	                 $t2	                 $t9	                 $t1
                 add	                 $t3	                 $t8	                 $t2
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                 247
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t4
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t5	              0($s1)	                    
                addi	                 $t6	               $zero	                  30
                 div	                 $t7	                 $t5	                 $t6
                 add	                 $t8	                 $t4	                 $t7
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                 247
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t8
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t9	              0($s1)	                    
                  sw	                 $t9	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                 jal	           factorial	                    	                    
                 add	                 $t9	                 $v0	               $zero
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t9
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                   j	           label30_2	                    	                    
          label30_1:	                    	                    	                    
          label30_2:	                    	                    	                    
                   j	THIS_IS_THE_END_OF_ALL	                    	                    
THIS_IS_THE_END_OF_ALL:	                    	                    	                    
